; Name	SignificantDEgenesUp_Heaton_LEF1median.txt
; Species and nomenclature	Homo sapiens, HGNC symbols
; Motif collection	10K (9713 PWMs)
; Track collection	1120 ChIP-seq tracks (ENCODE raw signals)
; Minimum NEScore	3.0
; Rank threshold for visualization	5000
; ROC threshold for AUC calculation (%)	0.03
; Minimum identity between orthologous genes	0.0
; Maximum false discovery rate (FDR) on motif similarity	0.001
; Motif rankings database	20kb centered around TSS (7 species)
; Track rankings database	20kb centered around TSS (ChIP-seq-derived)
; Number of valid nodes	283
; iRegulon version	iRegulon v1.3 (build: 2015-02-12)
# Rank	Motif id	AUC	NES	ClusterCode	Transcription factor	Target genes
1	jaspar-PB0084.1	0.0852079	4.52	M1	TCF7L2,TCF4,LEF1,TCF7,TCF7L1,SOX4,TCF3,NANOG,SOX11	NKD1,TNFRSF19,CACNB2,GOLGA7B,EFNA3,ABR,LIFR,BMP4,AXIN2,ETV1,AFF3,NFATC4,TCF7,MIA2,SEMA4G,SORBS2,RAI1,BDNF,DACH1,TRPM3,CLDN1,CHL1,AKAP7,ZCCHC12,REV1,AMOTL1,GPRC5C,ISM1,SMAGP
2	hdpi-RBBP9	0.0806375	4.10754	M2	RBBP9	SEPHS1,PDE5A,RUNX1T1,CTBP2,NETO2,DACH1,CTNNB1,CDH2,SESN3,RELN,BDNF,ETV1,TSC22D2,SORBS2,RAB11FIP2,TSC22D1,ETV5,ANKH,TCF7L2,BRPF3,FZD7,TNFRSF19,P4HA1,COL11A1,AFF3,PTP4A1,LTBP1,CDKL5,QPCT,PHF20L1,PRKD3,FGFR2,MYLIP,TRPM3,TOB1,TBX3,LEF1,SSR1,AXIN2,CACNB2,NHS,HECTD2,LGR5,ASB4,RBFOX2,KCNJ8,RORB,MERTK,SEMA6D,SIX1,SPTBN1,DLC1,PDZD8,BUB3,MAML3,LAMA2,MSI2,ID2,KLF3,VSNL1,AMOTL1,NPAS2,KREMEN1,RHOU,BMP4,SV2C,KCNJ5,NKD1,CHL1,TGFB2,KIF5B,ERN1,CREM,SLC1A2,SIM2,SMS,ESD,TSPAN7,SIAH2,CTHRC1,CGNL1,TNFSF13B,DAAM2,ISM1,PLCL2,EXT1,SRSF1,DAB2,PCP4,ADAMTSL1,ZNF503,NLK,MAGI1
3	homer-M00833	0.0783	3.89659	M3		PTP4A1,RORB,LEF1,TSC22D2,NR4A3,ZNF503,NHS,RBFOX2,CTBP2,BRPF3,PRKD3,SIM2,EFNA3,ZNF711,SEMA6D,EFNB1,KRAS,UST,CBX4,TCF7L2,SEPHS1,CACNA1C,TBX3,FGF12,SIX1,CGNL1,SLC1A2,AXIN2,MAML3,FARP1,ANKH,ID2,CTNNB1,BMP4,CDKL5,PITX1,DOC2B,TPBG,RUNX1T1,LGR5,EXT1,NKX3-2,ISM1,UGCG,ASTN1,SESN3
4	transfac_pro-M02774	0.0757534	3.66677	M1	LEF1,TCF4,TCF7L2,TCF7L1,TCF7,SOX4,TCF3,SOX11	NKD1,EFNA3,TNFRSF19,CACNB2,GOLGA7B,LIFR,ABR,SEMA4G,AXIN2,TCF7,AFF3,CHL1,RAI1,BDNF,BMP4,TRPM3,ETV1,ZCCHC12,NFATC4,ISM1,DAB2
5	encode-UW.Motif.0033	0.075495	3.64346	M4		TEC,SV2C,CBX4,LPA,DACH1,KCNJ8,NR4A3,QPCT,TGFB2,CDKL5,REV1,FAM171A1,NTM,PLCL2,TNFRSF19,FZD7,TIMP3,DAAM2,MSI2,CACNB2,CHL1,RUNX1T1,DLC1
6	hdpi-SSBP3	0.0750521	3.60349	M4	SSBP3	EXT1,MSI2,CACNB2,DAAM2,RBFOX2,DACH1,DLC1,RELN,REV1,TBX3,KLF3,PABPN1,SEMA6D,TCF7,NLK,SEPHS1,LIFR,BDNF,FLVCR2,CACNA1C,NHS,UST,KCNJ8,AMOTL1
7	yetfasco-731	0.0745785	3.56074	M5	TEF,NFIL3,HLF,DBP	ETV5,ANKH,NR1D2,RASL10B,CACNA1C,TOB1,NHS,VSNL1,PDE2A,TGFB2,LIFR,QPCT,REV1,RBFOX2,TSPAN7,KLF3,SV2A,SLC23A2
8	transfac_pro-M02816	0.0740864	3.51633	M1	TCF7L1,TCF4,LEF1,TCF7L2,TCF3,TCF7,SOX4,SOX11	CACNB2,NKD1,GOLGA7B,BMP4,ABR,TNFRSF19,FZD7,NFATC4,ETV1,SORBS2,LIFR,AXIN2,TRPM3,REV1,MIA2,CHL1,CLDN1,TCF7,SLC1A2,RUNX1T1,GPRC5C,SYNE1,DACH1,EFNA3,SEMA4G,ZCCHC12,AKAP7,BDNF,TBX3,LGR5,SMAGP,AFF3,CREM,DAB2,FAM169A,KLF3,SMU1,CDKL5,RELN,ISM1,TGFB2,NHS,SIX1,PHF20L1,LEF1,NETO2,FGF12,CTBP2
9	elemento-CGCCGCC	0.0739941	3.508	M3		PTP4A1,NR4A3,TSC22D2,ZNF503,ANKH,PRKD3,NHS,MAML3,KRAS,SEPHS1,ZNF711,EFNA3,ID2,CTBP2,FZD7,NPAS2,PDZD8,EXT1,SEMA6D,RORB,TSC22D1,PHF20L1,BRPF3,DZIP1,ASTN1,PLCL2,RELN,CACNA1C,NKX3-2,LEF1,ISM1,UST,TBX3,SLC1A2,FGFR2,AFF3,SIX1
10	hdpi-FLJ37078	0.0739572	3.50467	M6	SRRM3	DACH1,TRPM3,RELN,RBFOX2,TSC22D1,SLC1A2,SEPHS1,TSPAN7,DAAM2,MYLIP,CHL1,CTNNB1,MSI2,NHS,ISM1,ETV1,SORBS2,CDKL5,LGR5,LAMA2,LTBP1,CACNB2,PHF20L1,BDNF,MAGI1,SPTBN1,HECTD2,TNFRSF19,AFF3,PSD3,NFATC4,RORB,NETO2,KLF3,NR4A3,SV2C,FZD7,KCNJ8,LIFR,PRKD3,PDE5A,COL11A1,ETV5,KCNJ5,TSC22D2,ANKH,TMEM200A,CTBP2,ZNF609,RUNX1T1,SESN3,QPCT,SIX1,TOB1,SLC25A28,TEC,KIF5B,NPAS2,RAB11FIP2,TCF7L2,VSNL1,FGFR2,TBX3,CGNL1,AXIN2,CBX4,TIMP3
